Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    MULTILINE_COMMENT
    COMMENT

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 25 (placeholder5 -> empty .)
    BREAK           reduce using rule 25 (placeholder5 -> empty .)
    CONTINUE        reduce using rule 25 (placeholder5 -> empty .)
    {               reduce using rule 25 (placeholder5 -> empty .)
    PLUS_PLUS       reduce using rule 25 (placeholder5 -> empty .)
    MINUS_MINUS     reduce using rule 25 (placeholder5 -> empty .)
    INT             reduce using rule 25 (placeholder5 -> empty .)
    FLOAT           reduce using rule 25 (placeholder5 -> empty .)
    BOOLEAN         reduce using rule 25 (placeholder5 -> empty .)
    ID              reduce using rule 25 (placeholder5 -> empty .)
    THIS            reduce using rule 25 (placeholder5 -> empty .)
    SUPER           reduce using rule 25 (placeholder5 -> empty .)
    (               reduce using rule 25 (placeholder5 -> empty .)
    NEW             reduce using rule 25 (placeholder5 -> empty .)
    INT_CONST       reduce using rule 25 (placeholder5 -> empty .)
    FLOAT_CONST     reduce using rule 25 (placeholder5 -> empty .)
    STRING_CONST    reduce using rule 25 (placeholder5 -> empty .)
    NULL            reduce using rule 25 (placeholder5 -> empty .)
    TRUE            reduce using rule 25 (placeholder5 -> empty .)
    FALSE           reduce using rule 25 (placeholder5 -> empty .)
    }               reduce using rule 25 (placeholder5 -> empty .)
    ELSE            reduce using rule 25 (placeholder5 -> empty .)


state 48

    (27) method_decl -> modifier type ID ( . placeholder7 ) block
    (30) placeholder7 -> . formals
    (31) placeholder7 -> . empty
    (32) formals -> . formal_param placeholder8
    (112) empty -> .
    (35) formal_param -> . type variable
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

    )               reduce using rule 112 (empty -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 53

    formal_param                   shift and go to state 49
    type                           shift and go to state 52
    placeholder7                   shift and go to state 58
    empty                          shift and go to state 50
    formals                        shift and go to state 54

state 49

    (32) formals -> formal_param . placeholder8
    (33) placeholder8 -> . , formal_param placeholder8
    (34) placeholder8 -> . empty
    (112) empty -> .

    ,               shift and go to state 60
    )               reduce using rule 112 (empty -> .)

    placeholder8                   shift and go to state 59
    empty                          shift and go to state 61

state 50

    (31) placeholder7 -> empty .

    )               reduce using rule 31 (placeholder7 -> empty .)


state 51

    (29) constructor_decl -> modifier ID ( placeholder7 . ) block

    )               shift and go to state 62


state 52

    (35) formal_param -> type . variable
    (26) variable -> . ID

    ID              shift and go to state 57

    variable                       shift and go to state 63

state 53

    (22) type -> ID .

    ID              reduce using rule 22 (type -> ID .)


state 54

    (30) placeholder7 -> formals .

    )               reduce using rule 30 (placeholder7 -> formals .)


state 55

    (28) method_decl -> modifier VOID ID ( placeholder7 . ) block

    )               shift and go to state 64


state 56

    (24) placeholder5 -> , variable . placeholder5
    (24) placeholder5 -> . , variable placeholder5
    (25) placeholder5 -> . empty
    (112) empty -> .

    ,               shift and go to state 46
    ;               reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    BREAK           reduce using rule 112 (empty -> .)
    CONTINUE        reduce using rule 112 (empty -> .)
    {               reduce using rule 112 (empty -> .)
    PLUS_PLUS       reduce using rule 112 (empty -> .)
    MINUS_MINUS     reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    BOOLEAN         reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    THIS            reduce using rule 112 (empty -> .)
    SUPER           reduce using rule 112 (empty -> .)
    (               reduce using rule 112 (empty -> .)
    NEW             reduce using rule 112 (empty -> .)
    INT_CONST       reduce using rule 112 (empty -> .)
    FLOAT_CONST     reduce using rule 112 (empty -> .)
    STRING_CONST    reduce using rule 112 (empty -> .)
    NULL            reduce using rule 112 (empty -> .)
    TRUE            reduce using rule 112 (empty -> .)
    FALSE           reduce using rule 112 (empty -> .)
    }               reduce using rule 112 (empty -> .)
    ELSE            reduce using rule 112 (empty -> .)

    placeholder5                   shift and go to state 65
    empty                          shift and go to state 47

state 57

    (26) variable -> ID .

    ,               reduce using rule 26 (variable -> ID .)
    IF              reduce using rule 26 (variable -> ID .)
    WHILE           reduce using rule 26 (variable -> ID .)
    FOR             reduce using rule 26 (variable -> ID .)
    RETURN          reduce using rule 26 (variable -> ID .)
    BREAK           reduce using rule 26 (variable -> ID .)
    CONTINUE        reduce using rule 26 (variable -> ID .)
    ;               reduce using rule 26 (variable -> ID .)
    {               reduce using rule 26 (variable -> ID .)
    PLUS_PLUS       reduce using rule 26 (variable -> ID .)
    MINUS_MINUS     reduce using rule 26 (variable -> ID .)
    INT             reduce using rule 26 (variable -> ID .)
    FLOAT           reduce using rule 26 (variable -> ID .)
    BOOLEAN         reduce using rule 26 (variable -> ID .)
    ID              reduce using rule 26 (variable -> ID .)
    THIS            reduce using rule 26 (variable -> ID .)
    SUPER           reduce using rule 26 (variable -> ID .)
    (               reduce using rule 26 (variable -> ID .)
    NEW             reduce using rule 26 (variable -> ID .)
    INT_CONST       reduce using rule 26 (variable -> ID .)
    FLOAT_CONST     reduce using rule 26 (variable -> ID .)
    STRING_CONST    reduce using rule 26 (variable -> ID .)
    NULL            reduce using rule 26 (variable -> ID .)
    TRUE            reduce using rule 26 (variable -> ID .)
    FALSE           reduce using rule 26 (variable -> ID .)
    }               reduce using rule 26 (variable -> ID .)
    ELSE            reduce using rule 26 (variable -> ID .)
    )               reduce using rule 26 (variable -> ID .)


state 58

    (27) method_decl -> modifier type ID ( placeholder7 . ) block

    )               shift and go to state 66


state 59

    (32) formals -> formal_param placeholder8 .

    )               reduce using rule 32 (formals -> formal_param placeholder8 .)


state 60

    (33) placeholder8 -> , . formal_param placeholder8
    (35) formal_param -> . type variable
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID

    INT             shift and go to state 30
    FLOAT           shift and go to state 28
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 53

    formal_param                   shift and go to state 67
    type                           shift and go to state 52

state 61

    (34) placeholder8 -> empty .

    )               reduce using rule 34 (placeholder8 -> empty .)


state 62

    (29) constructor_decl -> modifier ID ( placeholder7 ) . block
    (36) block -> . { placeholder9 }

    {               shift and go to state 68

    block                          shift and go to state 69

state 63

    (35) formal_param -> type variable .

    ,               reduce using rule 35 (formal_param -> type variable .)
    )               reduce using rule 35 (formal_param -> type variable .)


state 64

    (28) method_decl -> modifier VOID ID ( placeholder7 ) . block
    (36) block -> . { placeholder9 }

    {               shift and go to state 68

    block                          shift and go to state 70

state 65

    (24) placeholder5 -> , variable placeholder5 .

    ;               reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    IF              reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    WHILE           reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    FOR             reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    RETURN          reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    BREAK           reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    CONTINUE        reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    {               reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    PLUS_PLUS       reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    MINUS_MINUS     reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    INT             reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    FLOAT           reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    BOOLEAN         reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    ID              reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    THIS            reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    SUPER           reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    (               reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    NEW             reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    INT_CONST       reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    FLOAT_CONST     reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    STRING_CONST    reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    NULL            reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    TRUE            reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    FALSE           reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    }               reduce using rule 24 (placeholder5 -> , variable placeholder5 .)
    ELSE            reduce using rule 24 (placeholder5 -> , variable placeholder5 .)


state 66

    (27) method_decl -> modifier type ID ( placeholder7 ) . block
    (36) block -> . { placeholder9 }

    {               shift and go to state 68

    block                          shift and go to state 71

state 67

    (33) placeholder8 -> , formal_param . placeholder8
    (33) placeholder8 -> . , formal_param placeholder8
    (34) placeholder8 -> . empty
    (112) empty -> .

    ,               shift and go to state 60
    )               reduce using rule 112 (empty -> .)

    placeholder8                   shift and go to state 72
    empty                          shift and go to state 61

state 68

    (36) block -> { . placeholder9 }
    (37) placeholder9 -> . stmt placeholder9
    (38) placeholder9 -> . empty
    (39) stmt -> . openStmt
    (40) stmt -> . closedStmt
    (112) empty -> .
    (41) openStmt -> . IF ( expr ) stmt
    (42) openStmt -> . IF ( expr ) closedStmt ELSE openStmt
    (43) openStmt -> . WHILE ( expr ) openStmt
    (44) openStmt -> . FOR ( placeholder11 ; placeholder12 ; placeholder11 ) openStmt
    (45) closedStmt -> . RETURN placeholder12 ;
    (46) closedStmt -> . stmt_expr ;
    (47) closedStmt -> . BREAK ;
    (48) closedStmt -> . CONTINUE ;
    (49) closedStmt -> . var_decl
    (50) closedStmt -> . ;
    (51) closedStmt -> . block
    (52) closedStmt -> . IF ( expr ) closedStmt ELSE closedStmt
    (53) closedStmt -> . WHILE ( expr ) closedStmt
    (54) closedStmt -> . FOR ( placeholder11 ; placeholder12 ; placeholder11 ) closedStmt
    (110) stmt_expr -> . assign
    (111) stmt_expr -> . method_invocation
    (18) var_decl -> . type variables
    (36) block -> . { placeholder9 }
    (83) assign -> . lhs = expr
    (84) assign -> . lhs PLUS_PLUS
